@@@756d4fe8d4d889a7a9c60b98f5966d97d4a134bd\t2025-08-30 19:50:32 +0200\tjmpmonteagudo\tfeat: add error handling for code downloads and increase storage value size limit
@@@ef3bfc6c860838e2fc57abe70ae9c2d391e616a1\t2025-08-30 14:35:23 +0200\tjmpmonteagudo\tchore: remove Playwright installation from dev environment setup script
0	1	scripts/setup_dev_env.sh

@@@d0a74e41afb8d6044ff7b8490cf4a717b0357d27\t2025-08-30 13:38:16 +0200\tjmpmonteagudo\tchore: upgrade dfx version from 0.27.0 to 0.29.0
1	1	scripts/setup_dev_env.sh

@@@44258dea5562b898e95a534aab4479e1e844e816\t2025-08-30 13:34:01 +0200\tjmpmonteagudo\tfeat: add realm registry canister deployment and verification
2	0	scripts/deploy_ic.sh
19	9	scripts/verify_deployment.py

@@@7f1323ab04918eab6715b79f855ebc7071edc0ad\t2025-08-30 13:13:02 +0200\tjmpmonteagudo\tfeat: add QR code generation and update UI with modern design system
289	9	package-lock.json
3	1	src/realm_registry_frontend/package.json
1	5	src/realm_registry_frontend/src/app.html
235	104	src/realm_registry_frontend/src/routes/+page.svelte
171	0	src/realm_registry_frontend/static/images/logo_horizontal.svg

@@@89601324af5d7d321ac63705e7de05ec13ff2ebe\t2025-08-30 12:56:53 +0200\tjmpmonteagudo\tfeat: add realm details drawer with health status and sharing options
372	11	src/realm_registry_frontend/src/routes/+page.svelte

@@@5e4c08e331dcacf1831f195baddbe4227cbd324e\t2025-08-30 10:04:09 +0200\tjmpmonteagudo\tfeat: implement realm registry backend and frontend with CRUD operations
1	0	cli/realms_cli.egg-info/SOURCES.txt
0	0	src/realm_registry_backend/api/__init__.py
144	0	src/realm_registry_backend/api/registry.py
0	0	src/realm_registry_backend/core/__init__.py
31	0	src/realm_registry_backend/core/candid_types_registry.py
99	0	src/realm_registry_backend/main.py
513	18	src/realm_registry_frontend/src/routes/+page.svelte

@@@5c220cceb96a5f9626b18af5af0b6ad78d01ff21\t2025-08-30 09:26:44 +0200\tjmpmonteagudo\tfix: update deployment script order and specify backend canister in prebuild
1	1	scripts/deploy_local.sh
1	1	src/realm_registry_frontend/package.json

@@@2b0fed6a19cb2b4ee4b19f72ada94da686290f0f\t2025-08-30 09:17:16 +0200\tjmpmonteagudo\tfeat: add registry commands and deploy scripts for realm registry functionality
270	0	cli/realms_cli/commands/registry.py
67	0	cli/realms_cli/main.py
30	1	dfx.json
198	1	package-lock.json
2	1	package.json
5	0	scripts/deploy_local.sh
40	0	src/realm_registry_backend/main.py
30	0	src/realm_registry_frontend/package.json
12	0	src/realm_registry_frontend/src/app.d.ts
20	0	src/realm_registry_frontend/src/app.html
41	0	src/realm_registry_frontend/src/index.scss
12	0	src/realm_registry_frontend/src/lib/canisters.js
1	0	src/realm_registry_frontend/src/routes/+layout.js
26	0	src/realm_registry_frontend/src/routes/+page.svelte
1	0	src/realm_registry_frontend/src/vite-env.d.ts
23	0	src/realm_registry_frontend/static/.ic-assets.json5
-	-	src/realm_registry_frontend/static/favicon.ico
37	0	src/realm_registry_frontend/static/logo2.svg
19	0	src/realm_registry_frontend/svelte.config.js
22	0	src/realm_registry_frontend/tsconfig.json
44	0	src/realm_registry_frontend/vite.config.js

@@@10c1c07bf3e3dcf9d0d34674bdd20544d32f2db7\t2025-08-29 19:49:17 +0200\tjmpmonteagudo\tfeat: support downloading codex code from URLs with checksum verification
2	6	cli/example_realm_config.json
21	6	cli/realms_cli/commands/deploy.py
20	1	cli/realms_cli/models.py
2	0	src/realm_backend/ggg/codex.py
157	1	src/realm_backend/main.py

@@@d4576e3a03bab017cb155e7738d29b499b20e9e9\t2025-08-29 18:41:54 +0200\tjmpmonteagudo\tcleanup repos
0	1	kybra-simple-logging
0	1	kybra-simple-shell

@@@b5ef6abf7a10796496872ee94442173abb7853aa\t2025-08-29 13:32:20 +0200\tjmpmonteagudo\tfeat: add interactive Python shell for backend canister interaction
1	0	cli/pyproject.toml
1	0	cli/realms_cli.egg-info/PKG-INFO
1	0	cli/realms_cli.egg-info/SOURCES.txt
1	0	cli/realms_cli.egg-info/requires.txt
249	0	cli/realms_cli/commands/shell.py
10	0	cli/realms_cli/main.py

@@@ab3142e5bdfb7475a8635a70d878f5693e833bf7\t2025-08-29 13:26:10 +0200\tjmpmonteagudo\tfeat: add codex and task management to realm deployment system
97	0	cli/example_realm_config.json
45	0	cli/realms_cli/commands/deploy.py
22	1	cli/realms_cli/models.py
1	0	kybra-simple-logging
1	0	kybra-simple-shell

@@@919d0c7a8da33566861e78571c6e6c367a258040\t2025-08-29 13:13:39 +0200\tjmpmonteagudo\tfeat: add task execution tracking and stdout/stderr capture during code runs
28	14	src/realm_backend/codex.py
44	4	src/realm_backend/core/execution.py
3	3	src/realm_backend/core/task_manager.py
12	3	src/realm_backend/ggg/task.py
16	0	src/realm_backend/ggg/task_executions.py
5	1	src/realm_backend/main.py

@@@807a3a9adda979ef8c3ca5bc20c8303980ecc65e\t2025-08-29 08:37:30 +0200\tjmpmonteagudo\tfeat: implement task scheduling system with timer-based execution
9	0	src/realm_backend/codex.py
4	0	src/realm_backend/core/execution.py
9	369	src/realm_backend/core/task_manager.py
6	0	src/realm_backend/ggg/status.py
2	3	src/realm_backend/ggg/task.py
101	23	src/realm_backend/main.py

@@@02132ee8457a43a1e0f63f47a218a7aff3da55fa\t2025-08-28 07:56:38 +0200\tjmpmonteagudo\tfeat: implement task scheduling and queue management system with cron support
10	0	src/realm_backend/api/status.py
0	5	src/realm_backend/codex.py
393	5	src/realm_backend/core/task_manager.py
23	0	src/realm_backend/ggg/balance.py
4	2	src/realm_backend/ggg/task.py
2	1	src/realm_backend/ggg/task_schedule.py
120	3	src/realm_backend/main.py
189	0	tests/test_task_manager.py

@@@e3f59ff40219e77820818b4ef67cd8c012e0316e\t2025-08-27 13:23:37 +0200\tjmpmonteagudo\tfeat: add codex module with tax payment mandate processing and run endpoint
44	0	src/realm_backend/codex.py
16	0	src/realm_backend/main.py

@@@b628bacfe7abd0b186300cd6b8999a8ae9e8237a\t2025-08-27 08:23:57 +0200\tjmpmonteagudo\tfeat: add user registration URL generation and management system
0	1	cli/realms_cli.egg-info/SOURCES.txt
109	0	extensions/admin_dashboard/backend/entry.py
92	0	extensions/admin_dashboard/backend/models.py
10	0	extensions/admin_dashboard/frontend/lib/extensions/admin_dashboard/AdminDashboard.svelte
380	0	extensions/admin_dashboard/frontend/lib/extensions/admin_dashboard/RegistrationUrlManager.svelte
436	0	extensions/admin_dashboard/frontend/lib/extensions/admin_dashboard/UserRegistration.svelte
222	36	extensions/admin_dashboard/scripts/loader.py
6	0	extensions/admin_dashboard/scripts/sample_users.csv

@@@66aafe07cd2db8b872a01cb4c61ce33f56a2909b\t2025-08-26 19:21:05 +0200\tjmpmonteagudo\tfeat: add CSV bulk upload utility for admin dashboard extension
388	0	extensions/admin_dashboard/scripts/loader.py

@@@12053abdf95d6abc74ea1e918ce5a7077070f082\t2025-08-26 18:51:08 +0200\tjmpmonteagudo\trefactor: flatten i18n translation file structure by removing nested extensions key
52	56	extensions/admin_dashboard/frontend/i18n/locales/extensions/admin_dashboard/en.json
41	48	extensions/admin_dashboard/frontend/i18n/locales/extensions/admin_dashboard/zh-CN.json

@@@d1d365ca36a56a0fbcc02be6c7d9094546d626af\t2025-08-26 18:47:18 +0200\tjmpmonteagudo\tstyle: format code with black and update flake8 to ignore E203
1	1	.flake8
70	32	extensions/admin_dashboard/backend/entry.py

@@@1b32331b3dca7962bd8ad1cd16da87f6c96126e1\t2025-08-26 18:46:02 +0200\tjmpmonteagudo\tfeat: integrate bulk import functionality into admin dashboard
228	0	extensions/admin_dashboard/backend/entry.py
39	9	extensions/admin_dashboard/frontend/i18n/locales/extensions/admin_dashboard/en.json
23	1	extensions/admin_dashboard/frontend/i18n/locales/extensions/admin_dashboard/zh-CN.json
205	0	extensions/admin_dashboard/frontend/lib/extensions/admin_dashboard/AdminDashboard.svelte
0	1	extensions/bulk_importer/backend/__init__.py
0	195	extensions/bulk_importer/backend/entry.py
0	178	extensions/bulk_importer/frontend/lib/extensions/bulk_importer/BulkImporter.svelte
0	9	extensions/bulk_importer/frontend/lib/extensions/bulk_importer/index.ts
0	13	extensions/bulk_importer/manifest.json

@@@f94162077699b84a80a05e167aac5d21dbeb186f\t2025-08-26 18:17:45 +0200\tjmpmonteagudo\tfeat: add admin dashboard extension with simplified manifest and frontend integration
1	1	cli/realms_cli/main.py
2	7	extensions/admin_dashboard/manifest.json
5	0	src/realm_frontend/src/routes/(sidebar)/admin/+page.svelte

@@@77a087270c2693c236504db74a13f18a7c780807\t2025-08-26 13:22:44 +0200\tjmpmonteagudo\tfeat: add admin dashboard extension with metrics and entity management
1	0	extensions/admin_dashboard/backend/__init__.py
120	0	extensions/admin_dashboard/backend/entry.py
7	0	extensions/admin_dashboard/backend/manifest.json
28	0	extensions/admin_dashboard/frontend/i18n/locales/extensions/admin_dashboard/en.json
28	0	extensions/admin_dashboard/frontend/i18n/locales/extensions/admin_dashboard/zh-CN.json
481	0	extensions/admin_dashboard/frontend/lib/extensions/admin_dashboard/AdminDashboard.svelte
9	0	extensions/admin_dashboard/frontend/lib/extensions/admin_dashboard/index.ts
16	0	extensions/admin_dashboard/manifest.json
0	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte

@@@d6576d2298c6d4d68a7426bb57601d4829368884\t2025-08-26 13:12:38 +0200\tjmpmonteagudo\tlinting fix
2	2	tests/test_extensions_api.py

@@@d806581eb6166b6281106329fc42c7ca21d11d6c\t2025-08-26 13:01:30 +0200\tjmpmonteagudo\tfeat: add batched user data loading and realm extension CLI command
78	27	cli/example_realm_config.json
67	0	cli/realms_cli/main.py
1	2	scripts/deploy_local.sh

@@@f1a0adb4eefcfd5b89141533c041338eeceed2d1\t2025-08-26 12:52:01 +0200\tjmpmonteagudo\trefactor: remove init command and simplify CLI to focus on deployment
3	1	cli/realms_cli/commands/deploy.py
0	658	cli/realms_cli/commands/init.py
28	99	cli/realms_cli/main.py

@@@081ab865b3964d9daa88d0b622636a708030e971\t2025-08-26 12:43:05 +0200\tjmpmonteagudo\trefactor: simplify deployment by delegating to network-specific shell scripts
52	167	cli/realms_cli/commands/deploy.py

@@@0fefe97d645508dcf05455daf7ad948b75044c8c\t2025-08-26 12:38:47 +0200\tjmpmonteagudo\trefactor: move CLI package to dedicated cli directory and update deployment scripts
5	5	.github/workflows/1-test-cli.yml
5	5	.github/workflows/2-publish-cli.yml
0	0	{realms_cli => cli}/LICENSE
0	0	{realms_cli => cli}/MANIFEST.in
2	2	{realms_cli => cli}/README.md
0	0	{realms_cli => cli}/example_realm_config.json
8	8	{realms_cli => cli}/publish_to_pypi.py
0	0	{realms_cli => cli}/pyproject.toml
0	0	{realms_cli => cli}/realm_config_schema.json
2	2	{realms_cli => cli}/realms_cli.egg-info/PKG-INFO
0	0	{realms_cli => cli}/realms_cli.egg-info/SOURCES.txt
0	0	{realms_cli => cli}/realms_cli.egg-info/dependency_links.txt
0	0	{realms_cli => cli}/realms_cli.egg-info/entry_points.txt
0	0	{realms_cli => cli}/realms_cli.egg-info/requires.txt
0	0	{realms_cli => cli}/realms_cli.egg-info/top_level.txt
0	0	{realms_cli => cli}/realms_cli/__init__.py
0	0	{realms_cli => cli}/realms_cli/commands/__init__.py
0	0	{realms_cli => cli}/realms_cli/commands/deploy.py
0	0	{realms_cli => cli}/realms_cli/commands/init.py
0	0	{realms_cli => cli}/realms_cli/logging_config.py
0	0	{realms_cli => cli}/realms_cli/main.py
0	0	{realms_cli => cli}/realms_cli/models.py
0	0	{realms_cli => cli}/realms_cli/utils.py
2	2	{realms_cli => cli}/test_realms_cli.py
0	0	{realms_cli => cli}/tests/__init__.py
0	0	{realms_cli => cli}/tests/test_models.py
0	0	{realms_cli => cli}/tests/test_utils.py
2	2	scripts/demos/demo_realms_cli.py
1	1	scripts/deploy_local.sh

@@@5395d083ad8bf596e7577885fbe3dd8e22c6a862\t2025-08-26 12:29:28 +0200\tjmpmonteagudo\tfeat: add bulk importer extension for CSV/JSON data import with UI
1	0	extensions/bulk_importer/backend/__init__.py
195	0	extensions/bulk_importer/backend/entry.py
178	0	extensions/bulk_importer/frontend/lib/extensions/bulk_importer/BulkImporter.svelte
9	0	extensions/bulk_importer/frontend/lib/extensions/bulk_importer/index.ts
13	0	extensions/bulk_importer/manifest.json

@@@ea9e53862733a3a10c27b16b10c2acb98811edbe\t2025-08-26 12:27:50 +0200\tjmpmonteagudo\tlinting fix
22	21	tests/test_extensions_api.py

@@@a84b4f79da90f1b7a7dd29d7e09f99142b8de221\t2025-08-25 12:43:54 +0200\tjmpmonteagudo\trefactor: disable automatic dfx restart and update kybra dependencies
33	7	realms_cli/realms_cli.egg-info/PKG-INFO
3	1	realms_cli/realms_cli/commands/init.py

@@@1fb0cc9edd07f763ad365a82a3391b046b36fd96\t2025-08-25 12:18:19 +0200\tjmpmonteagudo\tfix: update path to __init__.py version check in CLI publish workflow
1	1	.github/workflows/2-publish-cli.yml

@@@b9d958249caa81613078aa84321c9241465de098\t2025-08-24 17:14:09 +0200\tjmpmonteagudo\tfeat: create realms CLI package with init and deploy commands
52	0	.github/workflows/1-test-cli.yml
63	0	.github/workflows/2-publish-cli.yml
73	0	.github/workflows/3-release-cli.yml
21	0	realms_cli/LICENSE
7	0	realms_cli/MANIFEST.in
334	0	realms_cli/README.md
118	0	realms_cli/example_realm_config.json
259	0	realms_cli/publish_to_pypi.py
80	0	realms_cli/pyproject.toml
168	0	realms_cli/realm_config_schema.json
353	0	realms_cli/realms_cli.egg-info/PKG-INFO
20	0	realms_cli/realms_cli.egg-info/SOURCES.txt
1	0	realms_cli/realms_cli.egg-info/dependency_links.txt
2	0	realms_cli/realms_cli.egg-info/entry_points.txt
18	0	realms_cli/realms_cli.egg-info/requires.txt
1	0	realms_cli/realms_cli.egg-info/top_level.txt
3	0	realms_cli/realms_cli/__init__.py
1	0	realms_cli/realms_cli/commands/__init__.py
384	0	realms_cli/realms_cli/commands/deploy.py
656	0	realms_cli/realms_cli/commands/init.py
123	0	realms_cli/realms_cli/logging_config.py
186	0	realms_cli/realms_cli/main.py
80	0	realms_cli/realms_cli/models.py
213	0	realms_cli/realms_cli/utils.py
164	0	realms_cli/test_realms_cli.py
1	0	realms_cli/tests/__init__.py
209	0	realms_cli/tests/test_models.py
171	0	realms_cli/tests/test_utils.py
349	0	scripts/demos/demo_realms_cli.py
0	0	load_justice_demo_direct.py => scripts/demos/load_justice_demo_direct.py
0	0	populate_justice_demo.py => scripts/demos/populate_justice_demo.py
0	0	test_extensions_api.py => tests/test_extensions_api.py

@@@ff2f1c4ebf73bbd8caaaa1c1a83e53881b59a319\t2025-08-24 15:50:24 +0200\tjmpmonteagudo\tMerge branch 'main' of github.com:smart-social-contracts/realms
@@@3bea963f881137367381222e52a70e27a5fe09b3\t2025-08-24 15:49:12 +0200\tjmpmonteagudo\trefactor: replace venv usage with direct pip installations and kybra checks
8	7	scripts/deploy_local.sh
0	3	scripts/run_linters.sh
0	2	scripts/setup_docker_dev_env.sh

@@@00b4e2e5b8e2316e034e55ca348998c3d8495330\t2025-08-24 15:05:38 +0200\tjmpmonteagudo\tfeat: auto-activate virtual environment if venv directory exists
10	2	scripts/deploy_local.sh

@@@1b3efe933dbc34220db733ff85170aeb3af7d163\t2025-08-24 14:51:32 +0200\tjmpmonteagudo\tfix: update selectors and interactions in realm join workflow test
7	4	src/realm_frontend/tests/e2e/specs/workflows.spec.ts

@@@c373ec151d2511a5a0d4bdad71078f4daf592994\t2025-08-24 14:44:31 +0200\tjmpmonteagudo\tfix: activate venv in linter script
3	0	scripts/run_linters.sh

@@@3823d6d4895d539e270056fa342af624c7a4ee34\t2025-08-24 14:32:09 +0200\tjmpmonteagudo\tfix: correct venv path
1	1	scripts/setup_docker_dev_env.sh

@@@2160d09062347f69b9219358992aafd8fa36ee8f\t2025-08-24 14:26:51 +0200\tjmpmonteagudo\tfix: add python venv setup
2	0	scripts/setup_docker_dev_env.sh

@@@85c9c1d058b500596302a9d250821f2fbfcce007\t2025-08-24 14:13:28 +0200\tjmpmonteagudo\tfeat: add fallback port when git is not available in deploy script
15	9	scripts/deploy_local.sh

@@@9b3e8c77450776ee494757c356d360656d146203\t2025-08-24 11:53:40 +0200\tjmpmonteagudo\tchore: update icp-dev-env base image to db60540 for dfx 0.29 upgrade
1	1	Dockerfile

@@@58dff3032ee163e7e380658a315a1dd86c0b0477\t2025-08-24 11:43:49 +0200\tjmpmonteagudo\tfix: add oversight category to fix missing extensions in sidebar
34	26	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte

@@@677dcf416f3b56878eef9b22872b90a226a442a7\t2025-08-24 11:42:58 +0200\tjmpmonteagudo\tfeat: add virtual env check to deploy script
9	0	scripts/deploy_local.sh

@@@41b47db36fc2b37cc222a7841a4bc0624fde3343\t2025-08-24 11:42:43 +0200\tjmpmonteagudo\tfix: use instances() instead of all()
1	1	src/realm_backend/api/status.py

@@@805e8fcf8d0f8cf69c026791ab91c8c99cd14c8e\t2025-08-24 11:42:10 +0200\tjmpmonteagudo\tfix: fix certificate signature verification error by upgrading dfx to 0.29.0  and dfinity frontend dependencies
23	3	dfx.json
5	71	package-lock.json
5	5	src/realm_frontend/package.json

@@@d2fdd60211a96ea8abccbf1bae0277dd7692f702\t2025-08-21 13:12:08 +0200\tjmpmonteagudo\tfeat: implement live profile picture updates using custom events instead of page reload
19	1	src/realm_frontend/src/lib/components/AuthButton.svelte
25	4	src/realm_frontend/src/routes/utils/settings/ProfilePicture.svelte

@@@9ca8c830da6737a89b05cd4196b47c02cc77352f\t2025-08-21 12:55:39 +0200\tdevin-ai-integration[bot]\tAdd profile picture functionality to Realms application (#56)
6	4	extensions/README.md
63	58	extensions/demo_loader/backend/governance_activity.py
95	64	extensions/demo_loader/backend/justice_litigation.py
22	1	extensions/demo_loader/backend/user_management.py
45	107	extensions/justice_litigation/backend/entry.py
1	1	extensions/llm_chat/manifest.json
4	5	extensions/market_place/manifest.json
1	1	extensions/metrics/manifest.json
3	0	extensions/public_dashboard/frontend/i18n/locales/extensions/public_dashboard/en.json
42	0	extensions/public_dashboard/frontend/lib/extensions/public_dashboard/PublicDashboard.svelte
1	1	extensions/public_dashboard/manifest.json
1	1	scripts/realm-extension-cli.py
17	0	src/realm_backend/api/user.py
1	0	src/realm_backend/core/candid_types_realm.py
1	0	src/realm_backend/ggg/user.py
40	5	src/realm_backend/main.py
4966	0	src/realm_frontend/pnpm-lock.yaml
31	13	src/realm_frontend/src/lib/components/AuthButton.svelte
7	0	src/realm_frontend/src/lib/i18n/locales/en.json
7	0	src/realm_frontend/src/lib/i18n/locales/zh-CN.json
11	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
94	23	src/realm_frontend/src/routes/utils/settings/ProfilePicture.svelte
6	0	src/realm_frontend/vite.config.js

@@@d943fc0b03a0e6f89334945de8d4499ae5c74243\t2025-08-19 19:04:54 +0200\tjmpmonteagudo\tbetter governance assistance
27	16	extensions/demo_loader/README.md
4	4	extensions/demo_loader/backend/base_setup.py
14	5	extensions/demo_loader/backend/config.py
11	4	extensions/demo_loader/backend/entry.py
264	0	extensions/demo_loader/backend/governance_activity.py
46	28	extensions/demo_loader/backend/government_services.py

@@@28815d95b5bc6b85121e17aa5fb80539d837364a\t2025-08-19 08:29:55 +0200\tjmpmonteagudo\tui: remove "loading..." text
0	1	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@15c3e79677a703cf432c5270ebeb96327f0ffae2\t2025-08-19 08:19:30 +0200\tjmpmonteagudo\tadd simple real naming
10	0	src/realm_backend/api/status.py

@@@8ff008c9d6b837785b9dc0a1523d2f9a0d57d196\t2025-08-18 19:28:46 +0200\tjmpmonteagudo\tfeat: add demo data and UI for justice litigation and vault manager extensions
345	6	extensions/justice_litigation/backend/entry.py
189	10	extensions/vault_manager/frontend/lib/extensions/vault_manager/VaultManager.svelte
79	0	load_justice_demo_direct.py
236	0	populate_justice_demo.py

@@@a266fd8b934b5613340bc0466273ee4d148090e7\t2025-08-18 08:46:08 +0200\tjmpmonteagudo\trefactor: reorder sidebar navigation items with fixed category sequence
2	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte

@@@a3fbff017b358197f0c8bd3c06e8cfa0e299c543\t2025-08-17 22:51:42 +0200\tdevin-ai-integration[bot]\tFix Vault Manager extension by installing missing backend extension (#60)
1	1	extensions/demo_loader/backend/government_services.py
2	2	extensions/vault_manager/frontend/lib/extensions/vault_manager/VaultManager.svelte
2	2	extensions/vault_manager/frontend/routes/(sidebar)/extensions/vault_manager/+page.svelte
52	45	extensions/voting/backend/entry.py
0	117	src/realm_frontend/src/lib/i18n/locales/extensions/voting/en.json
19	0	tests/test_extensions.py

@@@33d304703d8421d98e4747fa050a5436788204ac\t2025-08-17 21:42:56 +0100\tJose Perez\tfeat: add justice litigation demo data generator and loader (#61)
19	0	extensions/demo_loader/README.md
17	2	extensions/demo_loader/backend/entry.py
257	0	extensions/demo_loader/backend/justice_litigation.py
43	62	extensions/justice_litigation/backend/entry.py
1	1	extensions/justice_litigation/manifest.json
23	1	scripts/setup_demo.sh

@@@9afe0e28ae4b567ea900c8a0241bedb3161177be\t2025-08-17 21:22:01 +0200\tjmpmonteagudo\tfix icon map
1	1	src/realm_frontend/src/lib/utils/iconMap.ts

@@@e2e3a7475df7cd50753bcfb619e6c2ad3f05a4fc\t2025-08-17 21:18:27 +0200\tjmpmonteagudo\tfeat: add voting sidebar labels and update icon mappings across extensions
1	0	extensions/voting/frontend/i18n/locales/extensions/voting/en.json
112	115	extensions/voting/frontend/i18n/locales/extensions/voting/zh-CN.json
1	1	extensions/voting/manifest.json
1	0	src/realm_frontend/src/lib/i18n/locales/extensions/voting/en.json
6	2	src/realm_frontend/src/lib/utils/iconMap.ts

@@@72cf36cba3d556bd0d18a423942297bb5793fa9f\t2025-08-17 21:12:52 +0200\tjmpmonteagudo\tfix: escape curly braces in f-string logging statement
1	1	extensions/voting/frontend/lib/extensions/voting/ProposalDetail.svelte

@@@a38b82ad5a27e47d6139ce9e39044a616d487971\t2025-08-17 21:08:22 +0200\tjmpmonteagudo\tstyle: update UI layout and sizing for improved responsiveness across dashboard components
28	28	extensions/citizen_dashboard/frontend/lib/extensions/citizen_dashboard/CitizenDashboard.svelte
15	15	extensions/citizen_dashboard/frontend/lib/extensions/citizen_dashboard/PersonalData.svelte
7	4	extensions/vault_manager/frontend/lib/extensions/vault_manager/VaultManager.svelte

@@@76e1bae6d15fd69734b2e3d37d1d762d458c2aec\t2025-08-17 21:05:09 +0200\tjmpmonteagudo\tfeat: add live preview and code diff viewer to proposal form and details
14	0	extensions/voting/frontend/i18n/locales/extensions/voting/en.json
14	0	extensions/voting/frontend/i18n/locales/extensions/voting/zh-CN.json
245	129	extensions/voting/frontend/lib/extensions/voting/ProposalDetail.svelte
220	94	extensions/voting/frontend/lib/extensions/voting/ProposalForm.svelte
14	0	src/realm_frontend/src/lib/i18n/locales/extensions/voting/en.json

@@@960881de8ff829100354298ac13d9940f319b294\t2025-08-17 20:58:26 +0200\tjmpmonteagudo\tfeat: implement responsive table/card view for proposal list with improved UI
9	0	extensions/voting/frontend/i18n/locales/extensions/voting/en.json
9	0	extensions/voting/frontend/i18n/locales/extensions/voting/zh-CN.json
113	68	extensions/voting/frontend/lib/extensions/voting/ProposalList.svelte
2	2	extensions/voting/frontend/lib/extensions/voting/Voting.svelte
9	0	src/realm_frontend/src/lib/i18n/locales/extensions/voting/en.json

@@@e2973c176ac4ed246498f339e37e86918c1b39bf\t2025-08-17 20:46:16 +0200\tjmpmonteagudo\tfeat: improve responsive grid layouts and standardize container widths across dashboard pages
3	3	extensions/citizen_dashboard/frontend/lib/extensions/citizen_dashboard/CitizenDashboard.svelte
0	4	extensions/citizen_dashboard/frontend/lib/extensions/citizen_dashboard/PersonalData.svelte
3	3	extensions/justice_litigation/frontend/lib/extensions/justice_litigation/JusticeLitigation.svelte
4	4	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@607627314271ac6becf5f8c3b27d7e5b6d34b99d\t2025-08-17 19:51:03 +0200\tjmpmonteagudo\trefactor: replace NVC token references with ckBTC across metrics and portfolio views
2	2	extensions/metrics/frontend/lib/extensions/metrics/AssetPortfolioChart.svelte
1	1	extensions/metrics/frontend/lib/extensions/metrics/Metrics.svelte
5	5	extensions/metrics/frontend/lib/extensions/metrics/MonthlyCashFlow.svelte
1	1	extensions/metrics/frontend/lib/extensions/metrics/TaxAllocationChart.svelte
2	2	extensions/metrics/frontend/lib/extensions/metrics/TaxContributionTreemap.svelte
13	13	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

